=== FULL BOTTOM-UP VALIDATION: Item → Section → Final Score ===
Total Stores: 279


── 2189 - EIGER Adventure Store S.Kalijaga Rangkas Bitung
   Final: My 0.00% vs CSV 83.27% (Diff: 83.27)
── 2242 - EIGER Adventure Store Sudirman Probolinggo
   Final: My 0.00% vs CSV 80.03% (Diff: 80.03)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 81.82% vs CSV: 83.33% (11 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2104 - EIGER Adventure Store Sutomo PematangSiantar
   Final: My 0.00% vs CSV 74.84% (Diff: 74.84)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 81.82% vs CSV: 83.33% (11 scored)
   [E] My: 66.67% vs CSV: 75.00% (6 scored)
   [G] My: 50.00% vs CSV: 42.86% (6 scored)
   [H] My: 60.00% vs CSV: 76.92% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2308 - EIGER Adventure Store Akhmad Muksin Tenggarong
   Final: My 0.00% vs CSV 67.84% (Diff: 67.84)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [G] My: 16.67% vs CSV: 14.29% (6 scored)
   [H] My: 27.27% vs CSV: 42.86% (11 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7040 - EIGER Adventure Store Panglima Polem Banda Aceh
   Final: My 0.00% vs CSV 89.38% (Diff: 89.38)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 66.67% vs CSV: 85.71% (6 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 92.31% vs CSV: 93.75% (13 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2291 - EIGER Adventure Store Jen.Sudirman Muara Enim
   Final: My 0.00% vs CSV 83.93% (Diff: 83.93)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 81.82% vs CSV: 83.33% (11 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 83.33% vs CSV: 81.25% (12 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7043 - EIGER Adventure Store Pahlawan Revolusi Ternate
   Final: My 0.00% vs CSV 89.27% (Diff: 89.27)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 83.33% vs CSV: 100.00% (6 scored)
   [H] My: 77.78% vs CSV: 84.62% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

════════════════════════════════════════════════════════════
SUMMARY:
  ✅ Perfect Match (< 0.1% diff):  0 stores
  🟡 Close Match  (< 2.0% diff):   0 stores
  ❌ Mismatch     (≥ 2.0% diff):   279 stores
  Total:                            279 stores
════════════════════════════════════════════════════════════
